,loc_id,latitude,longitude,MAM,JJA,SON
764,764,15.0,43.0,4.944563105147531,16.869894015733248,10.942257965815715
765,765,15.0,43.5,14.398867053570134,49.219021259352054,22.06775189404252
766,766,15.0,44.0,27.273003484144212,70.14151213100617,26.25240458793048
767,767,15.0,44.5,12.969237977819406,4.608839865562669,1.1353415079567324
768,768,15.0,45.0,7.2366588233946105,1.3740116976159484,0.6062014286530716
769,769,15.0,45.5,3.3206940046848974,1.323770482080015,0.42544885858492165
770,770,15.0,46.0,2.3950080730408767,1.058036877487304,0.2947779939920043
771,771,15.0,46.5,1.4726585781953367,1.1531015684243486,0.32522194495415524
772,772,15.0,47.0,1.7850981146948504,3.2163374410887413,1.1814435562501953
773,773,15.0,47.5,2.379333964013389,3.7245566131088292,1.564208382146176
774,774,15.0,48.0,2.800794586100944,4.599635506738297,2.5151605747527044
